202.2424,-14.7398,-165.1253,0.872893
200.7624,-14.7408,-165.1189,0.873517
199.3831,-14.7416,-165.1143,0.874106
197.9979,-14.7425,-165.1095,0.874705
196.5009,-14.7411,-165.1061,0.875345
194.9980,-14.7398,-165.1037,0.875979
193.4892,-14.7387,-165.1015,0.876624
192.0827,-14.7375,-165.1009,0.877224
190.6711,-14.7364,-165.1011,0.877827
189.1460,-14.7366,-165.1021,0.878478
187.7238,-14.7380,-165.1039,0.879086
186.1867,-14.7395,-165.1067,0.879736
184.6443,-14.7422,-165.1110,0.880393
183.2068,-14.7449,-165.1160,0.881002
181.6537,-14.7479,-165.1226,0.881666
180.2069,-14.7505,-165.1300,0.882273
178.6441,-14.7534,-165.1392,0.882943
177.1886,-14.7564,-165.1487,0.883561
175.7288,-14.7594,-165.1588,0.884180
174.2650,-14.7626,-165.1696,0.884805
172.6836,-14.7666,-165.1814,0.885473
171.0971,-14.7706,-165.1934,0.886148
169.6200,-14.7740,-165.2048,0.886776
168.1384,-14.7775,-165.2157,0.887407
166.6522,-14.7807,-165.2262,0.888045
165.1620,-14.7831,-165.2364,0.888674
163.6676,-14.7856,-165.2461,0.889307
162.1688,-14.7880,-165.2553,0.889944
160.5499,-14.7903,-165.2648,0.890631
159.0423,-14.7925,-165.2730,0.891269
157.5304,-14.7950,-165.2809,0.891911
155.8974,-14.7977,-165.2886,0.892604
154.3767,-14.8004,-165.2952,0.893247
152.8517,-14.8036,-165.3012,0.893904
151.4401,-14.8065,-165.3062,0.894494
149.9071,-14.8103,-165.3111,0.895150
148.3696,-14.8143,-165.3153,0.895797
146.7092,-14.8187,-165.3193,0.896508
145.1630,-14.8229,-165.3225,0.897159
143.4930,-14.8275,-165.3254,0.897864
141.9377,-14.8311,-165.3282,0.898531
140.4983,-14.8345,-165.3307,0.899143
138.8142,-14.8382,-165.3338,0.899858
137.2462,-14.8414,-165.3368,0.900514
135.6740,-14.8445,-165.3399,0.901186
133.9761,-14.8474,-165.3436,0.901911
132.3953,-14.8499,-165.3472,0.902579
130.8105,-14.8526,-165.3512,0.903252
129.2215,-14.8555,-165.3556,0.903923
127.6284,-14.8584,-165.3604,0.904598
126.0315,-14.8625,-165.3655,0.905277
124.5536,-14.8664,-165.3706,0.905903
122.9487,-14.8707,-165.3764,0.906585
121.3398,-14.8754,-165.3824,0.907274
119.6023,-14.8804,-165.3892,0.908009
117.9850,-14.8848,-165.3960,0.908692
116.3636,-14.8893,-165.4031,0.909378
114.7382,-14.8936,-165.4105,0.910074
113.1089,-14.8979,-165.4182,0.910766
111.4756,-14.9024,-165.4261,0.911458
109.7124,-14.9068,-165.4352,0.912214
108.0725,-14.9113,-165.4441,0.912905
106.4258,-14.9178,-165.4528,0.913604
104.6501,-14.9206,-165.4626,0.914358
102.9979,-14.9251,-165.4716,0.915059
101.3413,-14.9301,-165.4806,0.915768
99.5531,-14.9351,-165.4900,0.916522
97.8891,-14.9396,-165.4984,0.917234
96.2212,-14.9440,-165.5066,0.917939
94.5498,-14.9470,-165.5143,0.918653
92.8748,-14.9500,-165.5217,0.919362
91.0670,-14.9564,-165.5291,0.920131
89.3850,-14.9585,-165.5355,0.920852
87.7008,-14.9629,-165.5419,0.921563
85.8821,-14.9704,-165.5475,0.922335
83.9291,-14.9777,-165.5527,0.923169
82.1034,-14.9827,-165.5570,0.923941
80.4055,-14.9928,-165.5612,0.924667
78.8364,-14.9972,-165.5635,0.925328
77.1360,-15.0019,-165.5658,0.926059
75.4354,-15.0063,-165.5670,0.926782
73.7361,-15.0097,-165.5681,0.927506
72.0384,-15.0135,-165.5685,0.928225
70.2123,-15.0171,-165.5686,0.929001
68.5189,-15.0204,-165.5681,0.929723
66.9578,-15.0235,-165.5669,0.930381
65.1395,-15.0269,-165.5650,0.931151
63.4539,-15.0298,-165.5625,0.931872
61.6422,-15.0328,-165.5590,0.932647
59.9632,-15.0357,-165.5550,0.933359
58.2877,-15.0391,-165.5504,0.934075
56.7442,-15.0422,-165.5454,0.934733
55.0757,-15.0468,-165.5390,0.935436
53.4104,-15.0518,-165.5316,0.936149
51.7489,-15.0572,-165.5229,0.936861
50.0906,-15.0630,-165.5127,0.937562
48.5630,-15.0683,-165.5022,0.938212
46.9112,-15.0742,-165.4896,0.938924
45.2628,-15.0798,-165.4761,0.939628
43.4910,-15.0857,-165.4604,0.940372
41.8494,-15.0906,-165.4450,0.941075
40.2107,-15.0950,-165.4288,0.941773
38.5757,-15.0986,-165.4120,0.942469
37.0692,-15.1021,-165.3961,0.943110
35.4402,-15.1060,-165.3790,0.943800
33.8147,-15.1100,-165.3624,0.944496
32.1918,-15.1157,-165.3466,0.945185
30.4476,-15.1217,-165.3308,0.945926
28.8314,-15.1275,-165.3175,0.946616
27.2184,-15.1336,-165.3051,0.947304
25.4846,-15.1398,-165.2931,0.948038
23.8789,-15.1452,-165.2833,0.948723
22.2762,-15.1506,-165.2740,0.949403
20.5539,-15.1560,-165.2655,0.950134
18.9580,-15.1612,-165.2582,0.950821
17.2429,-15.1667,-165.2514,0.951540
15.5316,-15.1719,-165.2458,0.952275
13.9458,-15.1768,-165.2415,0.952951
12.4848,-15.1813,-165.2381,0.953563
10.9052,-15.1859,-165.2351,0.954237
9.4500,-15.1900,-165.2329,0.954858
7.8766,-15.1944,-165.2310,0.955527
6.3063,-15.1983,-165.2296,0.956192
4.8598,-15.2017,-165.2289,0.956810
3.2952,-15.2050,-165.2281,0.957478
1.7343,-15.2065,-165.2283,0.958139
0.1771,-15.2080,-165.2289,0.958801
-1.3786,-15.2062,-165.2282,0.959463
-2.9297,-15.2036,-165.2290,0.960122
-4.4776,-15.2018,-165.2282,0.960781
-5.9035,-15.1993,-165.2284,0.961388
-7.5629,-15.1997,-165.2280,0.962089
-9.2196,-15.2013,-165.2275,0.962799
-10.8725,-15.2041,-165.2265,0.963500
-12.4044,-15.2068,-165.2254,0.964153
-14.0511,-15.2089,-165.2232,0.964858
-15.5766,-15.2100,-165.2212,0.965499
-16.9817,-15.2113,-165.2192,0.966101
-18.5018,-15.2129,-165.2161,0.966750
-19.9020,-15.2144,-165.2134,0.967337
-21.4156,-15.2169,-165.2103,0.967986
-22.9265,-15.2207,-165.2068,0.968635
-24.4345,-15.2245,-165.2032,0.969273
-25.9394,-15.2285,-165.1994,0.969914
-27.5571,-15.2332,-165.1954,0.970600
-28.9411,-15.2372,-165.1925,0.971187
-30.4378,-15.2415,-165.1895,0.971822
-31.8168,-15.2448,-165.1877,0.972413
-33.3078,-15.2483,-165.1863,0.973049
-34.7958,-15.2519,-165.1855,0.973683
-36.2809,-15.2558,-165.1853,0.974314
-37.6490,-15.2593,-165.1854,0.974894
-39.1279,-15.2633,-165.1864,0.975531
-40.4907,-15.2683,-165.1869,0.976108
-41.8510,-15.2733,-165.1874,0.976681
-43.3218,-15.2785,-165.1888,0.977311
-44.7897,-15.2841,-165.1894,0.977933
-46.1422,-15.2892,-165.1899,0.978511
-47.4925,-15.2935,-165.1906,0.979079
-48.9523,-15.2975,-165.1911,0.979710
-50.2972,-15.3012,-165.1915,0.980278
-51.7517,-15.3047,-165.1919,0.980904
-53.2032,-15.3080,-165.1923,0.981517
-54.6518,-15.3114,-165.1926,0.982128
-56.0976,-15.3149,-165.1928,0.982749
-57.4296,-15.3181,-165.1927,0.983318
-58.8692,-15.3230,-165.1926,0.983927
-60.1960,-15.3284,-165.1915,0.984492
-61.8502,-15.3354,-165.1909,0.985194
-63.2818,-15.3455,-165.1885,0.985807
-64.7106,-15.3555,-165.1854,0.986414
-66.1372,-15.3648,-165.1837,0.987018
-67.4516,-15.3733,-165.1811,0.987582
-68.8731,-15.3826,-165.1786,0.988187
-70.2933,-15.3876,-165.1769,0.988796
-71.6009,-15.3913,-165.1759,0.989346
-73.0147,-15.3953,-165.1756,0.989953
-74.4261,-15.3979,-165.1759,0.990547
-75.7262,-15.4003,-165.1772,0.991102
-77.0240,-15.4026,-165.1792,0.991659
-78.4268,-15.4071,-165.1825,0.992247
-79.7197,-15.4114,-165.1859,0.992793
-81.1177,-15.4161,-165.1903,0.993395
-82.4057,-15.4206,-165.1953,0.993938
-83.6914,-15.4252,-165.2004,0.994487
-84.9746,-15.4298,-165.2057,0.995021
-86.1493,-15.4329,-165.2107,0.995521
-87.4281,-15.4361,-165.2164,0.996068
-88.7047,-15.4392,-165.2223,0.996607
-89.9791,-15.4420,-165.2280,0.997138
-91.2511,-15.4444,-165.2340,0.997683
-92.4151,-15.4467,-165.2396,0.998172
-93.6828,-15.4492,-165.2456,0.998708
-95.0536,-15.4519,-165.2523,0.999288
-96.3167,-15.4544,-165.2585,0.999848
